id,churn_probability
18155,0
18156,0
18157,0
18158,0
18159,0
18160,1
18161,0
18162,0
18163,1
18164,0
18165,0
18166,0
18167,0
18168,1
18169,0
18170,0
18171,1
18172,0
18173,1
18174,0
18175,0
18176,0
18177,0
18178,1
18179,0
18180,1
18181,1
18182,1
18183,1
18184,1
18185,0
18186,1
18187,1
18188,0
18189,1
18190,0
18191,1
18192,0
18193,1
18194,1
18195,1
18196,0
18197,0
18198,0
18199,1
18200,0
18201,1
18202,1
18203,0
18204,0
18205,1
18206,1
18207,1
18208,1
18209,1
18210,1
18211,1
18212,0
18213,0
18214,0
18215,1
18216,1
18217,1
18218,1
18219,1
18220,0
18221,0
18222,1
18223,1
18224,0
18225,1
18226,0
18227,1
18228,1
18229,1
18230,1
18231,0
18232,1
18233,0
18234,1
18235,0
18236,0
18237,1
18238,1
18239,0
18240,1
18241,0
18242,1
18243,0
18244,0
18245,1
18246,0
18247,0
18248,0
18249,1
18250,0
18251,0
18252,0
18253,1
18254,0
18255,0
18256,0
18257,1
18258,1
18259,0
18260,1
18261,1
18262,0
18263,1
18264,1
18265,1
18266,1
18267,0
18268,1
18269,1
18270,0
18271,0
18272,1
18273,0
18274,1
18275,1
18276,0
18277,1
18278,0
18279,1
18280,0
18281,1
18282,0
18283,1
18284,0
18285,1
18286,1
18287,1
18288,0
18289,0
18290,0
18291,1
18292,1
18293,0
18294,0
18295,1
18296,0
18297,0
18298,1
18299,1
18300,0
18301,1
18302,1
18303,1
18304,0
18305,1
18306,1
18307,1
18308,0
18309,1
18310,1
18311,1
18312,1
18313,1
18314,1
18315,1
18316,1
18317,1
18318,0
18319,1
18320,1
18321,0
18322,0
18323,1
18324,1
18325,1
18326,0
18327,0
18328,1
18329,0
18330,0
18331,0
18332,0
18333,0
18334,1
18335,0
18336,1
18337,1
18338,1
18339,1
18340,1
18341,1
18342,0
18343,0
18344,0
18345,1
18346,1
18347,0
18348,1
18349,0
18350,1
18351,1
18352,0
18353,0
18354,1
18355,0
18356,0
18357,0
18358,0
18359,0
18360,0
18361,1
18362,0
18363,1
18364,0
18365,1
18366,0
18367,0
18368,0
18369,1
18370,1
18371,1
18372,0
18373,0
18374,0
18375,0
18376,0
18377,0
18378,0
18379,0
18380,0
18381,1
18382,0
18383,1
18384,1
18385,0
18386,1
18387,1
18388,0
18389,0
18390,0
18391,0
18392,0
18393,1
18394,1
18395,1
18396,1
18397,1
18398,1
18399,1
18400,0
18401,1
18402,1
18403,0
18404,1
18405,0
18406,1
18407,0
18408,0
18409,0
18410,0
18411,1
18412,1
18413,1
18414,1
18415,0
18416,0
18417,0
18418,1
18419,1
18420,0
18421,0
18422,0
18423,1
18424,0
18425,1
18426,0
18427,1
18428,1
18429,1
18430,1
18431,1
18432,0
18433,1
18434,1
18435,1
18436,0
18437,0
18438,1
18439,0
18440,0
18441,1
18442,0
18443,1
18444,1
18445,0
18446,0
18447,0
18448,1
18449,1
18450,0
18451,1
18452,1
18453,0
18454,1
18455,0
18456,0
18457,0
18458,1
18459,1
18460,1
18461,0
18462,0
18463,1
18464,1
18465,0
18466,0
18467,1
18468,0
18469,0
18470,0
18471,1
18472,1
18473,0
18474,0
18475,0
18476,1
18477,1
18478,1
18479,0
18480,1
18481,0
18482,1
18483,1
18484,1
18485,1
18486,1
18487,1
18488,0
18489,0
18490,0
18491,1
18492,0
18493,0
18494,0
18495,0
18496,1
18497,0
18498,0
18499,0
18500,1
18501,1
18502,1
18503,1
18504,1
18505,1
18506,1
18507,1
18508,0
18509,1
18510,1
18511,1
18512,1
18513,0
18514,1
18515,0
18516,0
18517,1
18518,0
18519,0
18520,0
18521,1
18522,1
18523,1
18524,1
18525,1
18526,1
18527,0
18528,1
18529,0
18530,0
18531,1
18532,1
18533,0
18534,0
18535,0
18536,1
18537,0
18538,0
18539,0
18540,0
18541,0
18542,1
18543,0
18544,0
18545,1
18546,1
18547,1
18548,1
18549,0
18550,1
18551,1
18552,1
18553,1
18554,0
18555,0
18556,0
18557,1
18558,0
18559,0
18560,0
18561,0
18562,1
18563,1
18564,0
18565,0
18566,1
18567,0
18568,1
18569,0
18570,0
18571,0
18572,0
18573,0
18574,1
18575,1
18576,0
18577,0
18578,0
18579,1
18580,0
18581,1
18582,1
18583,1
18584,0
18585,1
18586,0
18587,0
18588,1
18589,0
18590,0
18591,0
18592,0
18593,0
18594,1
18595,0
18596,0
18597,0
18598,1
18599,0
18600,0
18601,0
18602,1
18603,1
18604,1
18605,1
18606,0
18607,1
18608,1
18609,1
18610,0
18611,0
18612,0
18613,1
18614,0
18615,1
18616,0
18617,0
18618,1
18619,0
18620,1
18621,0
18622,0
18623,0
18624,1
18625,1
18626,1
18627,0
18628,1
18629,1
18630,1
18631,1
18632,1
18633,0
18634,0
18635,0
18636,1
18637,0
18638,0
18639,1
18640,0
18641,1
18642,1
18643,1
18644,1
18645,0
18646,1
18647,0
18648,0
18649,1
18650,0
18651,0
18652,1
18653,1
18654,0
18655,1
18656,1
18657,0
18658,1
18659,1
18660,1
18661,1
18662,0
18663,0
18664,1
18665,1
18666,0
18667,1
18668,0
18669,0
18670,0
18671,0
18672,1
18673,0
18674,1
18675,1
18676,1
18677,0
18678,1
18679,0
18680,0
18681,0
18682,1
18683,1
18684,0
18685,1
18686,1
18687,1
18688,0
18689,0
18690,0
18691,1
18692,0
18693,1
18694,0
18695,1
18696,0
18697,1
18698,1
18699,0
18700,1
18701,1
18702,1
18703,1
18704,0
18705,0
18706,0
18707,1
18708,0
18709,0
18710,1
18711,1
18712,0
18713,0
18714,0
18715,0
18716,0
18717,1
18718,0
18719,0
18720,1
18721,1
18722,0
18723,0
18724,0
18725,0
18726,1
18727,0
18728,0
18729,1
18730,1
18731,1
18732,0
18733,0
18734,1
18735,0
18736,0
18737,0
18738,1
18739,0
18740,1
18741,1
18742,1
18743,1
18744,1
18745,1
18746,0
18747,1
18748,0
18749,1
18750,0
18751,0
18752,1
18753,0
18754,1
18755,1
18756,0
18757,0
18758,0
18759,1
18760,0
18761,1
18762,0
18763,0
18764,1
18765,1
18766,0
18767,0
18768,1
18769,0
18770,1
18771,0
18772,0
18773,0
18774,1
18775,0
18776,0
18777,1
18778,0
18779,0
18780,1
18781,1
18782,1
18783,0
18784,0
18785,0
18786,1
18787,1
18788,0
18789,1
18790,1
18791,1
18792,1
18793,0
18794,1
18795,1
18796,0
18797,1
18798,1
18799,0
18800,1
18801,0
18802,1
18803,0
18804,1
18805,1
18806,0
18807,0
18808,0
18809,1
18810,1
18811,0
18812,1
18813,0
18814,0
18815,1
18816,0
18817,1
18818,0
18819,1
18820,1
18821,1
18822,1
18823,0
18824,1
18825,1
18826,1
18827,1
18828,1
18829,1
18830,1
18831,1
18832,0
18833,1
18834,0
18835,1
18836,0
18837,1
18838,0
18839,1
18840,0
18841,1
18842,1
18843,1
18844,1
18845,0
18846,1
18847,1
18848,0
18849,0
18850,1
18851,1
18852,1
18853,0
18854,0
18855,0
18856,0
18857,1
18858,1
18859,1
18860,0
18861,1
18862,1
18863,1
18864,1
18865,1
18866,0
18867,1
18868,0
18869,0
18870,1
18871,0
18872,0
18873,1
18874,1
18875,1
18876,0
18877,0
18878,0
18879,0
18880,0
18881,1
18882,0
18883,0
18884,1
18885,1
18886,1
18887,0
18888,0
18889,1
18890,0
18891,0
18892,0
18893,0
18894,1
18895,0
18896,1
18897,1
18898,0
18899,1
18900,1
18901,0
18902,0
18903,0
18904,0
18905,0
18906,1
18907,1
18908,1
18909,0
18910,1
18911,1
18912,1
18913,1
18914,1
18915,1
18916,1
18917,0
18918,1
18919,0
18920,1
18921,1
18922,0
18923,0
18924,0
18925,1
18926,0
18927,1
18928,1
18929,0
18930,0
18931,1
18932,1
18933,0
18934,0
18935,1
18936,0
18937,0
18938,0
18939,0
18940,1
18941,0
18942,1
18943,1
18944,1
18945,0
18946,1
18947,0
18948,0
18949,0
18950,1
18951,0
18952,1
18953,1
18954,0
18955,1
18956,1
18957,1
18958,1
18959,1
18960,1
18961,0
18962,0
18963,1
18964,0
18965,0
18966,1
18967,1
18968,1
18969,0
18970,0
18971,0
18972,1
18973,1
18974,1
18975,0
18976,0
18977,1
18978,0
18979,1
18980,0
18981,0
18982,0
18983,0
18984,0
18985,0
18986,0
18987,1
18988,0
18989,1
18990,1
18991,1
18992,1
18993,0
18994,1
18995,0
18996,1
18997,0
18998,1
18999,1
19000,0
19001,1
19002,0
19003,1
19004,1
19005,0
19006,0
19007,1
19008,0
19009,0
19010,0
19011,1
19012,1
19013,1
19014,1
19015,1
19016,1
19017,1
19018,0
19019,0
19020,0
19021,1
19022,1
19023,0
19024,1
19025,0
19026,0
19027,0
19028,0
19029,1
19030,0
19031,0
19032,0
19033,1
19034,0
19035,1
19036,0
19037,1
19038,0
19039,0
19040,0
19041,0
19042,0
19043,1
19044,0
19045,0
19046,1
19047,1
19048,0
19049,0
19050,1
19051,1
19052,0
19053,1
19054,0
19055,1
19056,0
19057,1
19058,0
19059,1
19060,1
19061,1
19062,0
19063,1
19064,0
19065,1
19066,1
19067,1
19068,1
19069,0
19070,0
19071,1
19072,1
19073,0
19074,1
19075,0
19076,1
19077,0
19078,0
19079,1
19080,0
19081,1
19082,0
19083,1
19084,0
19085,1
19086,0
19087,0
19088,0
19089,1
19090,0
19091,0
19092,1
19093,0
19094,1
19095,1
19096,1
19097,1
19098,0
19099,1
19100,0
19101,1
19102,1
19103,1
19104,0
19105,1
19106,0
19107,1
19108,1
19109,1
19110,0
19111,1
19112,0
19113,0
19114,0
19115,1
19116,0
19117,1
19118,0
19119,0
19120,0
19121,0
19122,0
19123,0
19124,1
19125,1
19126,0
19127,0
19128,0
19129,1
19130,1
19131,1
19132,1
19133,0
19134,0
19135,1
19136,1
19137,1
19138,0
19139,0
19140,0
19141,1
19142,0
19143,1
19144,1
19145,0
19146,1
19147,1
19148,0
19149,1
19150,0
19151,0
19152,0
19153,1
19154,1
19155,1
19156,1
19157,0
19158,1
19159,1
19160,0
19161,0
19162,1
19163,0
19164,1
19165,0
19166,1
19167,0
19168,0
19169,0
19170,0
19171,1
19172,1
19173,0
19174,1
19175,1
19176,1
19177,1
19178,1
19179,1
19180,1
19181,1
19182,1
19183,1
19184,1
19185,0
19186,0
19187,0
19188,1
19189,0
19190,0
19191,1
19192,0
19193,0
19194,0
19195,1
19196,1
19197,0
19198,0
19199,1
19200,1
19201,0
19202,1
19203,1
19204,0
19205,1
19206,1
19207,1
19208,0
19209,1
19210,1
19211,1
19212,0
19213,0
19214,1
19215,1
19216,1
19217,1
19218,1
19219,0
19220,0
19221,0
19222,1
19223,0
19224,1
19225,0
19226,0
19227,0
19228,1
19229,1
19230,0
19231,1
19232,1
19233,1
19234,0
19235,0
19236,0
19237,0
19238,0
19239,1
19240,1
19241,0
19242,0
19243,0
19244,1
19245,1
19246,1
19247,0
19248,1
19249,1
19250,0
19251,0
19252,0
19253,1
19254,1
19255,0
19256,0
19257,1
19258,0
19259,0
19260,1
19261,1
19262,1
19263,0
19264,0
19265,0
19266,0
19267,0
19268,0
19269,0
19270,0
19271,0
19272,1
19273,0
19274,1
19275,0
19276,1
19277,1
19278,0
19279,0
19280,0
19281,1
19282,0
19283,0
19284,0
19285,0
19286,1
19287,0
19288,1
19289,0
19290,1
19291,1
19292,0
19293,1
19294,1
19295,1
19296,0
19297,0
19298,1
19299,1
19300,1
19301,0
19302,1
19303,1
19304,1
19305,1
19306,1
19307,1
19308,0
19309,0
19310,0
19311,1
19312,0
19313,1
19314,1
19315,1
19316,1
19317,1
19318,0
19319,1
19320,1
19321,1
19322,1
19323,0
19324,0
19325,0
19326,1
19327,1
19328,0
19329,1
19330,0
19331,0
19332,0
19333,0
19334,0
19335,1
19336,0
19337,0
19338,0
19339,1
19340,0
19341,1
19342,1
19343,0
19344,1
19345,1
19346,0
19347,1
19348,1
19349,1
19350,1
19351,0
19352,0
19353,0
19354,1
19355,1
19356,0
19357,0
19358,1
19359,1
19360,1
19361,1
19362,1
19363,1
19364,1
19365,0
19366,1
19367,1
19368,1
19369,1
19370,1
19371,0
19372,0
19373,0
19374,1
19375,0
19376,1
19377,0
19378,1
19379,0
19380,0
19381,1
19382,1
19383,1
19384,0
19385,1
19386,1
19387,1
19388,0
19389,1
19390,0
19391,1
19392,0
19393,0
19394,1
19395,1
19396,1
19397,1
19398,1
19399,1
19400,1
19401,1
19402,1
19403,0
19404,1
19405,1
19406,0
19407,0
19408,1
19409,0
19410,1
19411,1
19412,0
19413,1
19414,1
19415,0
19416,1
19417,1
19418,1
19419,1
19420,1
19421,1
19422,0
19423,0
19424,0
19425,1
19426,1
19427,1
19428,1
19429,1
19430,1
19431,1
19432,1
19433,1
19434,0
19435,0
19436,1
19437,1
19438,0
19439,0
19440,1
19441,0
19442,1
19443,0
19444,1
19445,1
19446,0
19447,1
19448,0
19449,0
19450,1
19451,1
19452,0
19453,1
19454,0
19455,1
19456,1
19457,1
19458,1
19459,0
19460,1
19461,0
19462,1
19463,0
19464,0
19465,1
19466,0
19467,0
19468,0
19469,1
19470,1
19471,0
19472,0
19473,1
19474,0
19475,1
19476,1
19477,0
19478,1
19479,1
19480,1
19481,0
19482,1
19483,1
19484,1
19485,1
19486,1
19487,1
19488,1
19489,0
19490,1
19491,1
19492,1
19493,0
19494,1
19495,0
19496,1
19497,1
19498,0
19499,0
19500,0
19501,1
19502,1
19503,1
19504,0
19505,0
19506,1
19507,0
19508,1
19509,1
19510,1
19511,0
19512,1
19513,0
19514,1
19515,0
19516,1
19517,0
19518,1
19519,1
19520,1
19521,0
19522,1
19523,1
19524,0
19525,0
19526,1
19527,0
19528,1
19529,1
19530,1
19531,0
19532,1
19533,1
19534,0
19535,0
19536,1
19537,1
19538,0
19539,0
19540,0
19541,0
19542,0
19543,1
19544,1
19545,1
19546,1
19547,0
19548,0
19549,1
19550,1
19551,1
19552,1
19553,0
19554,0
19555,0
19556,1
19557,0
19558,0
19559,0
19560,1
19561,1
19562,1
19563,0
19564,0
19565,1
19566,0
19567,0
19568,0
19569,1
19570,1
19571,0
19572,0
19573,0
19574,1
19575,0
19576,0
19577,0
19578,0
19579,0
19580,1
19581,1
19582,0
19583,1
19584,0
19585,1
19586,1
19587,1
19588,0
19589,1
19590,1
19591,0
19592,1
19593,1
19594,0
19595,0
19596,0
19597,1
19598,1
19599,1
19600,0
19601,0
19602,0
19603,0
19604,1
19605,0
19606,1
19607,0
19608,1
19609,0
19610,1
19611,1
19612,1
19613,0
19614,0
19615,0
19616,0
19617,1
19618,0
19619,0
19620,0
19621,1
19622,0
19623,1
19624,0
19625,0
19626,1
19627,0
19628,0
19629,0
19630,1
19631,1
19632,0
19633,1
19634,1
19635,1
19636,1
19637,0
19638,1
19639,0
19640,1
19641,0
19642,0
19643,0
19644,0
19645,1
19646,0
19647,1
19648,0
19649,1
19650,1
19651,1
19652,1
19653,1
19654,1
19655,1
19656,1
19657,0
19658,0
19659,1
19660,1
19661,0
19662,0
19663,0
19664,1
19665,1
19666,1
19667,1
19668,1
19669,1
19670,1
19671,1
19672,0
19673,0
19674,0
19675,1
19676,0
19677,0
19678,1
19679,0
19680,1
19681,0
19682,0
19683,0
19684,1
19685,0
19686,0
19687,1
19688,0
19689,1
19690,1
19691,1
19692,1
19693,1
19694,1
19695,0
19696,1
19697,0
19698,0
19699,1
19700,1
19701,0
19702,1
19703,1
19704,1
19705,1
19706,1
19707,0
19708,0
19709,1
19710,0
19711,1
19712,0
19713,0
19714,0
19715,0
19716,1
19717,1
19718,0
19719,0
19720,0
19721,1
19722,0
19723,1
19724,1
19725,1
19726,0
19727,0
19728,1
19729,1
19730,1
19731,1
19732,1
19733,0
19734,1
19735,0
19736,0
19737,0
19738,1
19739,1
19740,0
19741,0
19742,0
19743,1
19744,0
19745,1
19746,0
19747,0
19748,0
19749,1
19750,0
19751,0
19752,0
19753,0
19754,1
19755,1
19756,1
19757,1
19758,0
19759,0
19760,1
19761,1
19762,1
19763,1
19764,1
19765,1
19766,0
19767,0
19768,1
19769,1
19770,0
19771,1
19772,1
19773,1
19774,1
19775,1
19776,0
19777,1
19778,1
19779,0
19780,0
19781,1
19782,1
19783,1
19784,1
19785,0
19786,1
19787,1
19788,1
19789,0
19790,1
19791,0
19792,1
19793,0
19794,1
19795,0
19796,1
19797,1
19798,1
19799,0
19800,1
19801,1
19802,0
19803,1
19804,1
19805,0
19806,1
19807,1
19808,1
19809,1
19810,0
19811,0
19812,0
19813,1
19814,0
19815,1
19816,1
19817,0
19818,0
19819,1
19820,0
19821,0
19822,0
19823,0
19824,1
19825,0
19826,1
19827,0
19828,0
19829,0
19830,0
19831,1
19832,1
19833,0
19834,1
19835,1
19836,0
19837,0
19838,0
19839,1
19840,0
19841,1
19842,0
19843,1
19844,1
19845,1
19846,1
19847,1
19848,0
19849,1
19850,1
19851,0
19852,0
19853,1
19854,0
19855,0
19856,1
19857,1
19858,1
19859,1
19860,0
19861,0
19862,1
19863,0
19864,1
19865,1
19866,1
19867,1
19868,0
19869,0
19870,1
19871,1
19872,1
19873,1
19874,1
19875,0
19876,0
19877,1
19878,0
19879,1
19880,1
19881,1
19882,0
19883,0
19884,0
19885,0
19886,1
19887,0
19888,0
19889,0
19890,0
19891,0
19892,1
19893,0
19894,0
19895,1
19896,1
19897,1
19898,0
19899,0
19900,0
19901,0
19902,1
19903,1
19904,0
19905,1
19906,1
19907,1
19908,1
19909,0
19910,0
19911,0
19912,1
19913,0
19914,0
19915,0
19916,1
19917,1
19918,0
19919,1
19920,0
19921,0
19922,0
19923,0
19924,1
19925,0
19926,1
19927,0
19928,0
19929,0
19930,1
19931,1
19932,1
19933,0
19934,0
19935,0
19936,1
19937,1
19938,1
19939,1
19940,0
19941,1
19942,0
19943,0
19944,1
19945,0
19946,1
19947,1
19948,1
19949,0
19950,0
19951,0
19952,0
19953,1
19954,1
19955,1
19956,1
19957,1
19958,1
19959,1
19960,1
19961,1
19962,1
19963,1
19964,1
19965,1
19966,0
19967,0
19968,1
19969,1
19970,0
19971,1
19972,1
19973,0
19974,1
19975,1
19976,1
19977,1
19978,1
19979,1
19980,0
19981,0
19982,1
19983,0
19984,1
19985,1
19986,0
19987,1
19988,0
19989,1
19990,0
19991,0
19992,1
19993,1
19994,1
19995,0
19996,1
19997,1
19998,0
19999,1
20000,1
20001,1
20002,0
20003,1
20004,1
20005,1
20006,0
20007,1
20008,1
20009,1
20010,1
20011,0
20012,1
20013,1
20014,1
20015,0
20016,1
20017,0
20018,1
20019,0
20020,1
20021,0
20022,1
20023,0
20024,1
20025,0
20026,1
20027,1
20028,0
20029,1
20030,1
20031,0
20032,1
20033,0
20034,0
20035,1
20036,0
20037,0
20038,0
20039,1
20040,0
20041,1
20042,1
20043,1
20044,1
20045,0
20046,1
20047,1
20048,1
20049,0
20050,0
20051,1
20052,1
20053,1
20054,0
20055,0
20056,0
20057,0
20058,1
20059,1
20060,1
20061,1
20062,0
20063,1
20064,1
20065,0
20066,0
20067,0
20068,0
20069,0
20070,1
20071,1
20072,1
20073,1
20074,0
20075,0
20076,1
20077,0
20078,0
20079,0
20080,0
20081,0
20082,0
20083,0
20084,0
20085,0
20086,1
20087,0
20088,0
20089,0
20090,0
20091,0
20092,0
20093,0
20094,1
20095,1
20096,0
20097,1
20098,1
20099,1
20100,1
20101,0
20102,1
20103,1
20104,1
20105,0
20106,1
20107,1
20108,1
20109,1
20110,1
20111,0
20112,0
20113,1
20114,0
20115,1
20116,1
20117,0
20118,1
20119,1
20120,0
20121,0
20122,1
20123,1
20124,1
20125,1
20126,0
20127,1
20128,0
20129,1
20130,0
20131,0
20132,1
20133,1
20134,0
20135,1
20136,1
20137,1
20138,0
20139,1
20140,1
20141,1
20142,0
20143,0
20144,0
20145,1
20146,0
20147,1
20148,0
20149,1
20150,1
20151,1
20152,1
20153,0
20154,1
20155,0
20156,1
20157,0
20158,1
20159,1
20160,1
20161,0
20162,1
20163,0
20164,0
20165,0
20166,0
20167,0
20168,1
20169,0
20170,1
20171,0
20172,1
20173,0
20174,1
20175,1
20176,0
20177,0
20178,0
20179,0
20180,0
20181,1
20182,1
20183,0
20184,0
20185,1
20186,1
20187,1
20188,1
20189,0
20190,0
20191,1
20192,1
20193,0
20194,0
20195,0
20196,1
20197,1
20198,1
20199,1
20200,1
20201,0
20202,0
20203,1
20204,0
20205,1
20206,1
20207,1
20208,0
20209,1
20210,0
20211,1
20212,0
20213,0
20214,1
20215,1
20216,0
20217,1
20218,0
20219,0
20220,0
20221,0
20222,1
20223,0
20224,1
20225,1
20226,0
20227,0
20228,0
20229,1
20230,1
20231,0
20232,1
20233,1
20234,1
20235,1
20236,0
20237,0
20238,0
20239,0
20240,1
20241,0
20242,1
20243,1
20244,1
20245,1
20246,0
20247,1
20248,0
20249,0
20250,0
20251,0
20252,1
20253,0
20254,0
20255,1
20256,1
20257,0
20258,1
20259,0
20260,1
20261,0
20262,1
20263,0
20264,1
20265,1
20266,0
20267,1
20268,1
20269,1
20270,1
20271,1
20272,1
20273,1
20274,1
20275,0
20276,0
20277,1
20278,0
20279,1
20280,1
20281,1
20282,1
20283,1
20284,0
20285,0
20286,1
20287,1
20288,1
20289,1
20290,1
20291,1
20292,1
20293,1
20294,1
20295,1
20296,0
20297,1
20298,0
20299,0
20300,0
20301,1
20302,0
20303,0
20304,1
20305,1
20306,0
20307,1
20308,0
20309,0
20310,1
20311,0
20312,0
20313,1
20314,0
20315,1
20316,0
20317,1
20318,1
20319,0
20320,1
20321,1
20322,0
20323,0
20324,1
20325,1
20326,0
20327,0
20328,1
20329,1
20330,1
20331,0
20332,1
20333,0
20334,0
20335,1
20336,1
20337,1
20338,0
20339,1
20340,1
20341,0
20342,1
20343,0
20344,0
20345,0
20346,0
20347,0
20348,1
20349,1
20350,0
20351,1
20352,1
20353,1
20354,1
20355,0
20356,1
20357,1
20358,0
20359,0
20360,1
20361,0
20362,1
20363,0
20364,1
20365,1
20366,1
20367,0
20368,1
20369,1
20370,1
20371,1
20372,1
20373,0
20374,1
20375,0
20376,0
20377,1
20378,0
20379,0
20380,1
20381,1
20382,1
20383,0
20384,1
20385,1
20386,0
20387,0
20388,0
20389,1
20390,1
20391,0
20392,1
20393,0
20394,0
20395,1
20396,0
20397,0
20398,1
20399,0
20400,0
20401,1
20402,0
20403,0
20404,0
20405,0
20406,1
20407,1
20408,1
20409,1
20410,0
20411,1
20412,0
20413,1
20414,0
20415,1
20416,1
20417,0
20418,0
20419,1
20420,1
20421,1
20422,0
20423,1
20424,1
20425,0
20426,0
20427,1
20428,0
20429,1
20430,1
20431,0
20432,1
20433,1
20434,1
20435,0
20436,0
20437,1
20438,1
20439,1
20440,1
20441,1
20442,0
20443,0
20444,0
20445,0
20446,0
20447,1
20448,1
20449,0
20450,1
20451,0
20452,0
20453,0
20454,0
20455,1
20456,0
20457,1
20458,1
20459,0
20460,0
20461,0
20462,0
20463,0
20464,1
20465,0
20466,0
20467,1
20468,0
20469,0
20470,0
20471,0
20472,1
20473,1
20474,1
20475,1
20476,0
20477,1
20478,1
20479,1
20480,1
20481,0
20482,0
20483,1
20484,0
20485,1
20486,1
20487,0
20488,0
20489,0
20490,0
20491,0
20492,0
20493,1
20494,1
20495,1
20496,0
20497,1
20498,0
20499,0
20500,1
20501,0
20502,1
20503,0
20504,1
20505,1
20506,0
20507,0
20508,0
20509,0
20510,0
20511,1
20512,0
20513,1
20514,0
20515,1
20516,1
20517,1
20518,1
20519,0
20520,0
20521,1
20522,0
20523,0
20524,0
20525,1
20526,0
20527,1
20528,0
20529,0
20530,1
20531,0
20532,0
20533,0
20534,0
20535,1
20536,0
20537,0
20538,0
20539,0
20540,1
20541,0
20542,0
20543,1
20544,0
20545,1
20546,0
20547,1
20548,0
20549,0
20550,1
20551,1
20552,1
20553,0
20554,1
20555,1
20556,0
20557,0
20558,0
20559,0
20560,1
20561,0
20562,0
20563,0
20564,1
20565,1
20566,1
20567,0
20568,0
20569,0
20570,1
20571,0
20572,1
20573,1
20574,1
20575,1
20576,1
20577,0
20578,0
20579,1
20580,1
20581,0
20582,1
20583,0
20584,0
20585,1
20586,1
20587,1
20588,1
20589,0
20590,0
20591,1
20592,1
20593,1
20594,1
20595,1
20596,0
20597,0
20598,0
20599,1
20600,0
20601,0
20602,0
20603,1
20604,1
20605,0
20606,1
20607,1
20608,1
20609,1
20610,0
20611,0
20612,1
20613,1
20614,1
20615,0
20616,1
20617,0
20618,0
20619,0
20620,1
20621,1
20622,0
20623,0
20624,0
20625,0
20626,1
20627,0
20628,0
20629,1
20630,0
20631,0
20632,1
20633,0
20634,1
20635,0
20636,1
20637,0
20638,1
20639,0
20640,1
20641,0
20642,0
20643,0
20644,1
20645,1
20646,1
20647,1
20648,0
20649,0
20650,0
20651,0
20652,0
20653,0
20654,0
20655,0
20656,1
20657,1
20658,1
20659,0
20660,0
20661,0
20662,0
20663,1
20664,0
20665,0
20666,0
20667,1
20668,0
20669,1
20670,0
20671,0
20672,0
20673,0
20674,1
20675,1
20676,1
20677,0
20678,1
20679,1
20680,0
20681,0
20682,0
20683,1
20684,0
20685,0
20686,0
20687,1
20688,1
20689,1
20690,0
20691,0
20692,1
20693,1
20694,1
20695,0
20696,0
20697,0
20698,1
20699,1
20700,1
20701,0
20702,0
20703,1
20704,0
20705,1
20706,0
20707,1
20708,0
20709,0
20710,1
20711,0
20712,1
20713,0
20714,1
20715,0
20716,0
20717,0
20718,1
20719,1
20720,1
20721,1
20722,1
20723,0
20724,0
20725,0
20726,0
20727,1
20728,1
20729,0
20730,0
20731,0
20732,0
20733,0
20734,1
20735,1
20736,1
20737,0
20738,1
20739,1
20740,1
20741,1
20742,0
20743,1
20744,1
20745,0
20746,1
20747,0
20748,1
20749,0
20750,1
20751,0
20752,0
20753,0
20754,1
20755,0
20756,0
20757,1
20758,1
20759,0
20760,1
20761,1
20762,1
20763,1
20764,0
20765,1
20766,0
20767,1
20768,1
20769,1
20770,1
20771,0
20772,1
20773,0
20774,0
20775,0
20776,1
20777,0
20778,1
20779,0
20780,1
20781,0
20782,0
20783,1
20784,1
20785,0
20786,1
20787,1
20788,1
20789,0
20790,1
20791,0
20792,1
20793,0
20794,0
20795,1
20796,0
20797,1
20798,1
20799,1
20800,0
20801,0
20802,1
20803,1
20804,1
20805,1
20806,0
20807,1
20808,1
20809,1
20810,1
20811,0
20812,1
20813,0
20814,0
20815,0
20816,1
20817,0
20818,1
20819,1
20820,1
20821,1
20822,0
20823,0
20824,0
20825,0
20826,1
20827,0
20828,1
20829,1
20830,0
20831,1
20832,0
20833,0
20834,0
20835,0
20836,1
20837,0
20838,0
20839,0
20840,0
20841,1
20842,1
20843,1
20844,1
20845,1
20846,0
20847,1
20848,1
20849,1
20850,1
20851,0
20852,1
20853,0
20854,0
20855,1
20856,0
20857,0
20858,1
20859,1
20860,1
20861,1
20862,1
20863,0
20864,1
20865,0
20866,1
20867,0
20868,0
20869,1
20870,0
20871,0
20872,1
20873,0
20874,1
20875,1
20876,0
20877,1
20878,0
20879,0
20880,1
20881,0
20882,1
20883,1
20884,1
20885,1
20886,0
20887,0
20888,0
20889,0
20890,1
20891,0
20892,1
20893,1
20894,1
20895,1
20896,0
20897,0
20898,0
20899,1
20900,1
20901,0
20902,0
20903,1
20904,0
20905,0
20906,1
20907,1
20908,1
20909,0
20910,0
20911,0
20912,0
20913,1
20914,1
20915,1
20916,1
20917,1
20918,1
20919,0
20920,1
20921,1
20922,0
20923,0
20924,0
20925,0
20926,0
20927,1
20928,0
20929,1
20930,1
20931,1
20932,1
20933,1
20934,0
20935,0
20936,1
20937,0
20938,0
20939,1
20940,0
20941,0
20942,1
20943,1
20944,1
20945,1
20946,0
20947,0
20948,1
20949,0
20950,0
20951,0
20952,1
